2022-2023 Students Disciplined by Race/Ethnicity,,,,,,,,,,,,,,
School Year,District Code,District Name,Demographic Detail,Classroom Removal ,In School Suspensions,Received One Out of School Suspensions,Multiple Out of School Suspensions,Total Out of School Suspensions,Expulsions with Services ,Expulsions Without Services,Referrals to Law Enforcement,School Related Arrest,Other Actions,Unduplicated Count of Students Disciplined
2022-2023,0170,Deer Trail 26J,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0170,Deer Trail 26J,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0170,Deer Trail 26J,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0180,Adams-Arapahoe 28J,American Indian or Alaska Native,*,37,38,55,65,*,*,*,*,*,108
2022-2023,0180,Adams-Arapahoe 28J,Asian,*,63,58,51,78,*,*,*,*,*,155
2022-2023,0180,Adams-Arapahoe 28J,Black or African American,*,752,702,1445,1535,*,*,111,*,23,2437
2022-2023,0180,Adams-Arapahoe 28J,Hispanic or Latino,*,1631,1638,2097,2714,21,*,153,*,20,4547
2022-2023,0180,Adams-Arapahoe 28J,Native Hawaiian or Other Pacific Islander,*,26,30,35,48,*,*,*,*,*,83
2022-2023,0180,Adams-Arapahoe 28J,Two or More Races,*,109,107,226,250,*,*,*,*,*,378
2022-2023,0180,Adams-Arapahoe 28J,White,*,291,253,428,501,*,*,19,*,18,830
2022-2023,0190,Byers 32J,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0190,Byers 32J,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,25
2022-2023,0190,Byers 32J,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0190,Byers 32J,White,*,*,*,31,29,*,*,*,*,*,54
2022-2023,0220,Archuleta County 50 Jt,American Indian or Alaska Native,*,*,*,17,19,*,*,*,*,*,44
2022-2023,0220,Archuleta County 50 Jt,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0220,Archuleta County 50 Jt,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0220,Archuleta County 50 Jt,Hispanic or Latino,*,87,81,138,106,*,*,*,*,90,315
2022-2023,0220,Archuleta County 50 Jt,Two or More Races,*,*,*,18,*,*,*,*,*,*,36
2022-2023,0220,Archuleta County 50 Jt,White,*,63,88,103,91,*,*,*,*,91,276
2022-2023,0230,Walsh RE-1,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0230,Walsh RE-1,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0230,Walsh RE-1,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0250,Springfield RE-4,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0250,Springfield RE-4,White,*,*,*,*,18,*,*,*,*,*,21
2022-2023,0260,Vilas RE-5,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0260,Vilas RE-5,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0270,Campo RE-6,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0290,Las Animas RE-1,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0290,Las Animas RE-1,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0290,Las Animas RE-1,Hispanic or Latino,55,58,*,*,107,*,*,*,*,*,41
2022-2023,0290,Las Animas RE-1,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0290,Las Animas RE-1,White,67,60,*,*,72,*,*,*,*,*,43
2022-2023,0310,McClave Re-2,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0310,McClave Re-2,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0310,McClave Re-2,White,*,*,*,*,*,*,*,*,*,*,17
2022-2023,0470,St Vrain Valley RE1J,American Indian or Alaska Native,*,*,29,48,38,*,*,*,*,*,78
2022-2023,0470,St Vrain Valley RE1J,Asian,*,19,24,22,28,*,*,*,*,*,56
2022-2023,0470,St Vrain Valley RE1J,Black or African American,*,*,33,*,26,*,*,*,*,*,56
2022-2023,0470,St Vrain Valley RE1J,Hispanic or Latino,*,395,890,1243,1195,*,*,37,*,*,2302
2022-2023,0470,St Vrain Valley RE1J,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0470,St Vrain Valley RE1J,Two or More Races,*,34,56,110,92,*,*,*,*,*,181
2022-2023,0470,St Vrain Valley RE1J,White,*,549,1063,1273,1226,*,*,32,*,*,2653
2022-2023,0480,Boulder Valley Re 2,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0480,Boulder Valley Re 2,Asian,*,*,*,*,*,*,*,*,*,34,41
2022-2023,0480,Boulder Valley Re 2,Black or African American,28,*,*,*,27,*,*,*,*,63,53
2022-2023,0480,Boulder Valley Re 2,Hispanic or Latino,237,194,133,41,234,*,*,*,*,537,567
2022-2023,0480,Boulder Valley Re 2,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0480,Boulder Valley Re 2,Two or More Races,42,38,20,*,35,*,*,*,*,89,107
2022-2023,0480,Boulder Valley Re 2,White,326,197,153,42,248,*,*,*,*,789,956
2022-2023,0490,Buena Vista R-31,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0490,Buena Vista R-31,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0490,Buena Vista R-31,Hispanic or Latino,*,*,22,*,*,*,*,*,*,23,48
2022-2023,0490,Buena Vista R-31,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0490,Buena Vista R-31,White,*,87,34,46,32,*,*,*,*,57,182
2022-2023,0500,Salida R-32,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0500,Salida R-32,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0500,Salida R-32,White,*,*,27,19,39,*,*,*,*,*,68
2022-2023,0520,Cheyenne County Re-5,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0520,Cheyenne County Re-5,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0540,Clear Creek RE-1,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,30
2022-2023,0540,Clear Creek RE-1,Two or More Races,*,*,*,*,*,*,*,*,*,*,17
2022-2023,0540,Clear Creek RE-1,White,*,26,27,*,18,*,*,*,*,29,80
2022-2023,0550,North Conejos RE-1J,Hispanic or Latino,*,*,35,*,64,*,*,*,*,57,76
2022-2023,0550,North Conejos RE-1J,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0550,North Conejos RE-1J,White,*,*,*,*,26,*,*,*,*,22,27
2022-2023,0560,Sanford 6J,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0580,South Conejos RE-10,Hispanic or Latino,*,*,*,*,*,*,*,*,*,36,33
2022-2023,0580,South Conejos RE-10,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0640,Centennial R-1,Hispanic or Latino,*,*,*,*,*,*,*,*,*,48,33
2022-2023,0640,Centennial R-1,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0640,Centennial R-1,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0740,Sierra Grande R-30,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0740,Sierra Grande R-30,Hispanic or Latino,*,*,25,16,33,*,*,*,*,20,56
2022-2023,0740,Sierra Grande R-30,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0740,Sierra Grande R-30,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0770,Crowley County RE-1-J,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0770,Crowley County RE-1-J,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0770,Crowley County RE-1-J,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0770,Crowley County RE-1-J,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0860,Custer County School District C-1,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0860,Custer County School District C-1,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0860,Custer County School District C-1,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0860,Custer County School District C-1,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0860,Custer County School District C-1,White,*,*,*,*,*,*,*,*,*,104,63
2022-2023,0870,Delta County 50(J),American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0870,Delta County 50(J),Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0870,Delta County 50(J),Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0870,Delta County 50(J),Hispanic or Latino,*,66,48,*,80,*,*,*,*,*,97
2022-2023,0870,Delta County 50(J),Two or More Races,*,20,16,*,50,*,*,*,*,*,36
2022-2023,0870,Delta County 50(J),White,*,185,135,56,302,*,*,*,*,26,277
2022-2023,0880,Denver County 1,American Indian or Alaska Native,*,31,17,*,42,*,*,*,*,26,57
2022-2023,0880,Denver County 1,Asian,*,64,27,*,56,*,*,*,*,35,82
2022-2023,0880,Denver County 1,Black or African American,31,892,616,280,1407,*,*,36,*,675,1571
2022-2023,0880,Denver County 1,Hispanic or Latino,27,2063,1201,431,2373,*,*,53,*,1345,3411
2022-2023,0880,Denver County 1,Native Hawaiian or Other Pacific Islander,*,28,*,*,*,*,*,*,*,*,39
2022-2023,0880,Denver County 1,Two or More Races,*,151,100,37,204,*,*,*,*,150,270
2022-2023,0880,Denver County 1,White,22,440,223,82,442,*,*,*,*,407,758
2022-2023,0890,Dolores County RE No.2,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0890,Dolores County RE No.2,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0890,Dolores County RE No.2,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0900,Douglas County Re 1,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,17
2022-2023,0900,Douglas County Re 1,Asian,*,31,51,29,64,*,*,*,*,*,116
2022-2023,0900,Douglas County Re 1,Black or African American,*,50,71,74,100,*,*,*,*,*,176
2022-2023,0900,Douglas County Re 1,Hispanic or Latino,*,195,343,327,523,*,*,*,*,93,856
2022-2023,0900,Douglas County Re 1,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0900,Douglas County Re 1,Two or More Races,*,70,104,85,148,*,*,*,*,25,256
2022-2023,0900,Douglas County Re 1,White,27,609,950,924,1433,*,*,40,*,309,2467
2022-2023,0910,Eagle County RE 50,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0910,Eagle County RE 50,Hispanic or Latino,*,103,79,28,147,*,*,*,*,*,171
2022-2023,0910,Eagle County RE 50,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0910,Eagle County RE 50,White,*,40,52,*,84,*,*,*,*,*,103
2022-2023,0920,Elizabeth School District,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0920,Elizabeth School District,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0920,Elizabeth School District,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,21
2022-2023,0920,Elizabeth School District,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0920,Elizabeth School District,White,*,34,46,42,70,*,*,*,*,*,105
2022-2023,0930,Kiowa C-2,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0930,Kiowa C-2,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0940,Big Sandy 100J,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0940,Big Sandy 100J,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0970,Calhan RJ-1,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0980,Harrison 2,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,16,29
2022-2023,0980,Harrison 2,Asian,*,*,*,*,*,*,*,*,*,18,32
2022-2023,0980,Harrison 2,Black or African American,*,135,239,614,471,*,*,*,*,506,1107
2022-2023,0980,Harrison 2,Hispanic or Latino,*,502,602,1243,1188,*,*,*,*,1080,2613
2022-2023,0980,Harrison 2,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,17,28
2022-2023,0980,Harrison 2,Two or More Races,*,35,115,212,187,*,*,*,*,222,447
2022-2023,0980,Harrison 2,White,*,100,242,457,412,*,*,*,*,463,986
2022-2023,0990,Widefield 3,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0990,Widefield 3,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0990,Widefield 3,Black or African American,*,*,86,130,161,*,*,*,*,41,230
2022-2023,0990,Widefield 3,Hispanic or Latino,*,18,249,385,494,*,*,24,*,107,669
2022-2023,0990,Widefield 3,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0990,Widefield 3,Two or More Races,*,*,130,176,227,*,*,16,*,61,324
2022-2023,0990,Widefield 3,White,*,24,273,461,560,*,*,24,*,163,795
2022-2023,1000,Fountain 8,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1000,Fountain 8,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1000,Fountain 8,Black or African American,*,40,77,105,155,*,*,*,*,*,208
2022-2023,1000,Fountain 8,Hispanic or Latino,*,41,154,167,291,*,*,*,*,*,349
2022-2023,1000,Fountain 8,Native Hawaiian or Other Pacific Islander,*,*,*,21,22,*,*,*,*,*,32
2022-2023,1000,Fountain 8,Two or More Races,*,*,57,67,113,*,*,*,*,*,129
2022-2023,1000,Fountain 8,White,*,63,190,242,382,*,*,*,*,*,471
2022-2023,1010,Colorado Springs 11,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1010,Colorado Springs 11,Asian,*,*,*,*,*,*,*,*,*,*,24
2022-2023,1010,Colorado Springs 11,Black or African American,173,248,134,90,437,29,*,*,*,144,343
2022-2023,1010,Colorado Springs 11,Hispanic or Latino,509,765,489,225,1164,40,*,*,*,552,1269
2022-2023,1010,Colorado Springs 11,Native Hawaiian or Other Pacific Islander,*,*,*,*,17,*,*,*,*,*,*
2022-2023,1010,Colorado Springs 11,Two or More Races,80,155,111,47,244,*,*,*,*,105,264
2022-2023,1010,Colorado Springs 11,White,499,772,458,223,1121,30,*,*,*,457,1188
2022-2023,1020,Cheyenne Mountain 12,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1020,Cheyenne Mountain 12,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1020,Cheyenne Mountain 12,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1020,Cheyenne Mountain 12,Hispanic or Latino,*,*,16,*,32,*,*,*,*,*,37
2022-2023,1020,Cheyenne Mountain 12,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1020,Cheyenne Mountain 12,Two or More Races,*,*,*,*,*,*,*,*,*,*,23
2022-2023,1020,Cheyenne Mountain 12,White,*,33,58,*,92,*,*,*,*,24,124
2022-2023,1030,Manitou Springs 14,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1030,Manitou Springs 14,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1030,Manitou Springs 14,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1030,Manitou Springs 14,Hispanic or Latino,77,*,*,*,18,*,*,*,*,*,44
2022-2023,1030,Manitou Springs 14,Two or More Races,37,*,*,*,*,*,*,*,*,*,*
2022-2023,1030,Manitou Springs 14,White,428,57,38,19,98,*,*,*,*,*,217
2022-2023,1040,Academy 20,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1040,Academy 20,Asian,*,*,*,29,35,*,*,*,*,*,52
2022-2023,1040,Academy 20,Black or African American,*,47,56,72,98,*,*,*,*,*,162
2022-2023,1040,Academy 20,Hispanic or Latino,*,197,199,293,365,*,*,*,*,*,590
2022-2023,1040,Academy 20,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1040,Academy 20,Two or More Races,*,81,105,104,169,*,*,*,*,*,266
2022-2023,1040,Academy 20,White,*,584,591,730,1048,*,*,*,*,*,1711
2022-2023,1050,Ellicott 22,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1050,Ellicott 22,Black or African American,*,*,*,*,19,*,*,*,*,18,18
2022-2023,1050,Ellicott 22,Hispanic or Latino,*,42,25,*,40,*,*,*,*,55,71
2022-2023,1050,Ellicott 22,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1050,Ellicott 22,White,*,31,30,*,62,*,*,*,*,68,101
2022-2023,1060,Peyton 23 Jt,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1060,Peyton 23 Jt,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1070,Hanover 28,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1070,Hanover 28,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1070,Hanover 28,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1070,Hanover 28,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1080,Lewis-Palmer 38,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1080,Lewis-Palmer 38,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1080,Lewis-Palmer 38,Hispanic or Latino,*,*,17,*,20,*,*,*,*,*,35
2022-2023,1080,Lewis-Palmer 38,Two or More Races,*,*,*,*,*,*,*,*,*,*,20
2022-2023,1080,Lewis-Palmer 38,White,*,39,86,40,115,*,*,*,*,*,159
2022-2023,1110,District 49,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1110,District 49,Asian,*,*,*,*,25,*,*,*,*,*,21
2022-2023,1110,District 49,Black or African American,*,52,72,41,179,*,*,*,*,*,137
2022-2023,1110,District 49,Hispanic or Latino,16,114,183,103,462,*,*,*,*,*,339
2022-2023,1110,District 49,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1110,District 49,Two or More Races,*,53,91,42,211,*,*,*,*,*,161
2022-2023,1110,District 49,White,17,220,321,137,669,*,*,*,*,19,575
2022-2023,1130,Miami/Yoder 60 JT,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1130,Miami/Yoder 60 JT,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1130,Miami/Yoder 60 JT,White,*,*,*,*,27,*,*,*,*,*,19
2022-2023,1140,Canon City RE-1,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,32
2022-2023,1140,Canon City RE-1,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1140,Canon City RE-1,Black or African American,*,*,*,*,*,*,*,*,*,*,32
2022-2023,1140,Canon City RE-1,Hispanic or Latino,*,143,77,88,62,*,*,*,*,105,346
2022-2023,1140,Canon City RE-1,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1140,Canon City RE-1,Two or More Races,*,44,49,*,19,*,*,*,*,33,116
2022-2023,1140,Canon City RE-1,White,67,574,310,390,314,*,*,*,*,390,1477
2022-2023,1150,Fremont RE-2,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,1150,Fremont RE-2,Black or African American,*,*,*,*,*,*,*,*,*,*,*
